,ç«¯æ«ID,ç«¯æ«å,æ¥æ,æ¹¿åº¦(%),æ¸©åº¦(â),æãã(lux),ç´«å¤ç·(-),æ°å§(hPa),é³é(db),ä¸å¿«ææ°(-),ç±ä¸­çå±éºåº¦(-),CO2æ¿åº¦(ppm)
0,410,ç«¯æ«01,2018/09/26 09:32:39,58.61,25.71,2.0,0.03,"1,017.2",35.59,73.66,22.94,
1,410,ç«¯æ«01,2018/09/26 09:33:39,58.61,25.7,0.0,0.02,"1,017.0",43.39,73.64,22.93,
2,410,ç«¯æ«01,2018/09/26 09:34:38,58.61,25.73,0.0,0.02,"1,017.2",34.64,73.68,22.95,
3,410,ç«¯æ«01,2018/09/26 09:35:40,58.61,25.75,0.0,0.02,"1,017.0",36.72,73.71,22.97,
4,410,ç«¯æ«01,2018/09/26 09:36:39,58.61,25.75,2.0,0.02,"1,017.3",33.94,73.71,22.97,
5,410,ç«¯æ«01,2018/09/26 09:37:39,58.61,25.75,1.0,0.02,"1,017.2",33.57,73.71,22.97,
6,410,ç«¯æ«01,2018/09/26 09:38:39,58.61,25.75,1.0,0.02,"1,017.3",33.18,73.71,22.97,
7,410,ç«¯æ«01,2018/09/26 09:38:50,,,,,,,,,673.0
8,410,ç«¯æ«01,2018/09/26 09:39:38,58.61,25.75,0.0,0.02,"1,017.4",34.64,73.71,22.97,
9,410,ç«¯æ«01,2018/09/26 09:40:39,58.61,25.75,0.0,0.02,"1,017.1",32.77,73.71,22.97,
10,410,ç«¯æ«01,2018/09/26 09:41:39,58.61,25.75,0.0,0.03,"1,017.1",33.18,73.71,22.97,
11,410,ç«¯æ«01,2018/09/26 09:42:40,58.61,25.75,0.0,0.03,"1,017.3",35.59,73.71,22.97,
12,410,ç«¯æ«01,2018/09/26 09:43:38,58.61,25.75,0.0,0.02,"1,017.3",35.28,73.71,22.97,
13,410,ç«¯æ«01,2018/09/26 09:44:39,58.58,25.75,0.0,0.02,"1,017.2",38.82,73.71,22.97,
14,410,ç«¯æ«01,2018/09/26 09:45:39,58.58,25.75,0.0,0.02,"1,017.2",36.98,73.71,22.97,
15,410,ç«¯æ«01,2018/09/26 09:46:39,58.58,25.75,0.0,0.02,"1,017.2",34.3,73.71,22.97,
16,410,ç«¯æ«01,2018/09/26 09:47:38,58.58,25.75,0.0,0.02,"1,017.4",34.64,73.71,22.97,
17,410,ç«¯æ«01,2018/09/26 09:48:39,58.58,25.75,0.0,0.02,"1,017.3",38.17,73.71,22.97,
18,410,ç«¯æ«01,2018/09/26 09:48:49,,,,,,,,,687.0
19,410,ç«¯æ«01,2018/09/26 09:48:50,,,,,,,,,687.0
20,410,ç«¯æ«01,2018/09/26 09:49:40,58.58,25.75,1.0,0.02,"1,017.1",36.72,73.71,22.97,
